post_id,community_id
773,26
775,39
776,39
781,39
782,7
789,20
795,70
797,11
799,59
801,35
803,12
807,45
810,13
811,2
813,47
815,43
818,13
820,28
823,31
827,39
828,51
829,50
831,62
832,17
833,56
834,69
837,18
838,65
839,26
840,15
841,65
843,67
846,24
847,63
849,70
851,48
852,19
855,35
859,57
860,62
861,22
863,58
864,6
866,39
868,59
870,65
871,65
872,38
873,9
874,56
878,42
881,63
883,64
886,36
887,14
888,50
889,46
890,44
891,34
894,10
895,37
896,64
897,55
898,62
900,18
901,64
904,49
905,39
907,15
908,21
910,10
913,27
914,34
916,17
918,55
920,22
922,5
923,38
924,48
927,52
928,51
929,4
930,66
931,64
932,1
933,16
938,38
939,26
941,29
945,39
949,43
951,65
952,40
955,47
956,22
957,46
962,29
964,5
971,7
973,21
979,47
981,70
982,46
985,56
987,60
988,7
989,25
996,56
997,31
1003,59
1004,30
1005,18
1011,40
1012,43
1013,60
1014,50
1015,21
1018,39
1019,15
1023,60
1025,28
1026,63
1028,11
1031,13
1032,21
1033,5
1037,61
1038,54
1039,61
1040,9
1041,48
1043,12
1049,45
1050,38
1052,15
1053,64
1057,16
1058,42
1060,55
1061,55
1064,54
1065,13
1066,34
1067,51
1068,56
1071,1
1072,42
1074,31
1078,31
1080,68
1081,50
1083,7
1086,54
1090,43
1091,10
1094,19
1096,44
1098,49
1099,66
1101,4
1104,4
1107,34
1108,40
1110,1
1111,63
1116,19
1120,64
1123,11
1124,12
1125,67
1127,23
1130,31
1131,6
1134,17
1136,1
1137,18
1138,45
1139,70
1140,12
1141,64
1142,38
1145,6
1148,12
1149,16
1151,7
1152,31
1153,27
1154,8
1157,43
1158,43
1159,53
1161,51
1167,66
1168,49
1169,46
1170,4
1177,65
1178,8
1180,23
1182,58
1184,11
1185,10
1186,28
1188,37
1189,24
1192,8
1194,33
1195,20
1201,35
1202,36
1204,63
1205,68
1210,40
1211,30
1212,39
1214,40
1216,67
1217,12
1221,31
1223,28
1225,15
1228,22
1229,32
1232,49
1234,15
1236,31
1239,5
1241,4
1244,42
1245,62
1247,65
1250,19
1254,60
1255,30
1257,12
1258,67
1259,12
1261,64
1263,15
1264,26
1265,36
1266,17
1270,15
1271,62
1272,14
1276,65
1277,58
1278,21
1281,40
1282,34
1284,59
1285,26
1287,29
1288,67
1290,24
1291,59
1292,44
1298,15
1299,55
1301,3
1305,5
1308,70
1309,52
1310,36
1314,11
1315,19
1318,1
1321,62
1323,5
1324,58
1325,67
1327,63
1330,51
1332,55
1339,50
1341,45
1342,6
1344,66
1346,29
1351,63
1352,12
1360,5
1361,67
1362,23
1363,27
1367,59
1368,10
1370,32
1371,5
1372,4
1374,48
1375,2
1377,5
1379,59
1380,16
1384,68
1385,13
1387,26
1388,23
1389,17
1390,14
1392,11
1393,62
1397,14
1400,69
1401,8
1403,65
1405,23
1406,45
1413,46
1416,12
1422,21
1424,45
1426,5
1430,12
1431,23
1434,47
1436,65
1441,65
1444,19
1446,33
1447,22
1448,56
1449,14
1450,62
1451,30
1452,7
1454,48
1461,6
1462,40
1466,42
1471,68
1473,59
1474,21
1476,56
1479,27
1482,33
1483,26
1485,19
1487,46
1489,1
1490,26
1491,67
1492,69
1493,37
1497,17
1498,36
1501,36
1502,35
1508,25
1509,36
1510,25
1513,25
1514,55
1517,39
1518,3
1519,31
1520,1
1523,23
1524,46
1527,58
1529,39
1530,12
1532,64
1534,44
1540,55
1542,15
1544,21
1547,40
1553,48
1554,38
1559,70
1560,54
1561,4
1562,27
1566,23
1567,53
1568,31
1570,69
1573,15
1575,46
1577,3
1578,21
1579,5
1581,49
1582,61
1584,38
1587,5
1590,65
1591,63
1592,36
1593,39
1596,46
1599,61
1600,64
1601,51
1602,65
1605,70
1606,6
1607,41
1608,4
1609,40
1611,12
1612,65
1615,51
1616,54
1618,62
1619,13
1620,3
1621,55
1622,17
1623,33
1624,24
1625,28
1626,49
1627,47
1629,50
1630,4
1632,60
1633,40
1636,14
1638,31
1640,33
1645,19
1646,38
1649,36
1650,31
1655,51
1657,27
1658,52
1659,50
1661,40
1662,65
1667,8
1674,55
1675,25
1676,5
1680,1
1681,41
1683,44
1686,58
1689,10
1691,24
1693,70
1695,55
1697,70
1698,39
1700,39
1704,15
1705,58
1706,69
1707,56
1709,69
1711,13
1713,49
1719,34
1725,46
1727,68
1737,6
1739,64
1742,4
1743,55
1749,51
1751,56
1752,18
1753,15
1756,37
1757,5
1759,34
1761,62
1762,68
1765,31
1766,14
1768,67
1769,6
1777,29
1778,47
1780,62
1786,41
1787,7
1788,20
1789,62
1790,50
1791,59
1792,4
1798,69
1800,31
1801,34
1802,24
1806,33
1807,41
1808,58
1810,50
1815,27
1816,63
1818,30
1819,64
1820,27
1823,22
1826,31
1827,26
1828,46
1829,33
1830,39
1834,43
1835,62
1839,69
1842,65
1844,46
1845,48
1848,5
1850,64
1851,29
1852,63
1853,57
1857,7
1860,25
1861,30
1864,60
1866,39
1867,32
1868,49
1871,30
1873,55
1876,55
1877,13
1879,39
1880,32
1881,29
1882,47
1883,65
1884,28
1886,34
1890,10
1892,43
1893,30
1895,3
1898,40
1899,40
1902,46
1905,41
1910,15
1911,64
1912,22
1914,23
1917,20
1918,48
1919,38
1921,14
1922,49
1923,10
1924,50
1925,12
1927,24
1931,37
1934,5
1936,26
1937,59
1938,9
1944,65
1946,24
1947,11
1948,4
1949,67
1950,51
1952,55
1954,13
1958,28
1962,64
1964,27
1965,16
1969,50
1970,69
1971,35
1972,4
1974,46
1977,64
1978,16
1982,14
1983,3
1987,33
1989,38
1990,8
1991,14
1992,4
1993,8
1997,26
1998,8
2003,50
2004,5
2005,50
2006,31
2011,65
2015,40
2019,20
2020,67
2022,26
2024,9
2025,42
2029,60
2030,22
2031,18
2032,15
2034,57
2036,55
2037,41
2039,12
2041,40
2043,49
2046,41
2047,24
2049,23
2050,1
2053,44
2056,2
2057,41
2058,29
2060,48
2061,16
2062,42
2063,18
2065,41
2066,37
2067,11
2068,34
2071,27
2073,5
2075,1
2076,39
2077,17
2082,35
2084,67
2087,24
2090,51
2091,19
2092,11
2093,59
2094,45
2095,31
2097,16
2101,47
2104,17
2108,19
2109,19
2110,26
2112,43
2113,41
2114,17
2115,55
2117,41
2118,17
2120,1
2121,31
2123,38
2124,62
2127,34
2130,12
2131,7
2132,9
2135,15
2139,8
2140,18
2141,37
2143,34
2146,4
2147,11
2149,8
2152,11
2153,23
2155,55
2158,9
2164,12
2166,36
2170,62
2172,39
2173,17
2174,42
2175,33
2178,68
2180,20
2182,54
2187,69
2188,28
2189,67
2191,26
2192,28
2194,8
2195,22
2196,34
2198,42
2203,40
2204,57
2205,57
2206,32
2207,22
2210,52
2212,44
2213,58
2215,42
2216,20
2218,33
2222,2
2223,18
2224,65
2229,17
2230,1
2235,46
2236,22
2237,26
2238,59
2242,10
2243,38
2244,39
2246,30
2247,70
2251,22
2254,14
2255,2
2256,27
2258,39
2259,11
2261,68
2264,1
2267,53
2268,11
2270,31
2274,34
2276,57
2278,2
2280,14
2284,14
2286,68
2289,48
2293,10
2297,48
2298,44
2299,30
2300,52
2303,24
2306,14
2308,5
2310,70
2311,45
2314,50
2315,24
2316,7
2318,33
2319,48
2320,9
2325,56
2326,28
2327,36
2330,31
2337,67
2339,11
2340,64
2342,37
2346,7
2348,70
2349,57
2352,62
2358,25
2360,69
2361,29
2364,59
2365,59
2366,15
2367,5
2368,52
2369,64
2370,59
2373,9
2376,39
2377,69
2378,31
2381,22
2385,6
2386,50
2387,70
2390,46
2392,55
2393,9
2394,59
2395,30
2396,45
2397,1
2398,36
2400,42
2401,69
2402,6
2404,31
2407,28
2409,7
2411,20
2412,21
2413,48
2414,26
2417,45
2418,38
2421,22
2424,58
2426,8
2428,58
2430,66
2433,22
2434,37
2447,30
2449,64
2450,20
2452,60
2453,14
2454,69
2455,46
2457,43
2458,3
2464,69
2465,49
2466,24
2472,70
2473,43
2474,54
2475,38
2477,70
2481,1
2482,31
2485,50
2486,15
2489,33
2490,5
2492,16
2493,61
2494,47
2496,57
2499,14
2502,18
2503,64
2504,53
2508,61
2509,17
2510,14
2511,31
2512,39
2513,3
2514,51
2516,62
2517,62
2518,8
2520,18
2521,19
2522,39
2523,23
2524,13
2526,23
2529,4
2531,37
2532,47
2534,9
2537,40
2538,51
2541,10
2545,23
2548,37
2549,9
2550,41
2551,46
2553,20
2554,25
2561,68
2562,46
2563,29
2564,21
2566,33
2567,63
2568,27
2569,51
2574,23
2575,24
2578,39
2579,8
2580,19
2581,4
2582,27
2583,11
2584,30
2589,62
2593,51
2594,53
2595,12
2597,61
2598,3
2599,21
2602,20
2604,69
2605,54
2608,2
2609,55
2612,65
2616,1
2618,54
2620,29
2623,28
2625,42
2626,52
2628,34
2631,22
2632,40
2633,58
2634,64
2638,15
2640,13
2645,27
2646,39
2647,37
2651,31
2653,26
2654,18
2657,24
2658,9
2659,42
2661,69
2665,3
2666,40
2670,6
2672,44
2675,51
2676,45
2678,64
2679,7
2681,9
2682,21
2683,38
2689,37
2691,43
2692,2
2693,37
2695,19
2696,20
2697,62
2698,13
2699,46
2701,30
2703,68
2704,55
2706,7
2707,5
2708,69
2716,27
2717,58
2719,62
2720,57
2722,62
2725,9
2728,24
2730,7
2733,10
2735,14
2736,28
2738,38
2740,61
2744,12
2747,8
2748,57
2749,30
2754,36
2756,68
2762,45
2763,35
2764,7
2765,26
2766,47
2773,15
2774,46
2777,25
2779,23
2780,1
2783,49
2784,50
2787,69
2790,13
2791,13
2792,50
2794,3
2795,8
2798,1
2803,6
2804,68
2807,57
2809,36
2810,47
2812,13
2813,27
2821,54
2822,22
2823,70
2826,48
2827,47
2828,11
2830,61
2831,3
2833,43
2834,48
2839,66
2841,2
2843,49
2844,14
2846,24
2847,70
2850,68
2854,44
2856,36
2858,30
2860,36
2862,47
2864,46
2865,40
2867,36
2868,66
2869,66
2874,24
2875,38
2876,70
2878,54
2881,64
2886,1
2888,24
2891,34
2892,36
2893,49
2895,24
2897,6
2901,2
2902,17
2910,60
2911,38
2912,11
2913,31
2914,10
2915,59
2916,41
2919,17
2921,65
2923,52
2926,42
2927,1
2928,34
2929,38
2930,33
2933,22
2934,21
2936,68
2938,8
2940,36
2941,53
2942,1
2943,16
2944,55
2947,36
2948,69
2951,28
2952,5
2954,23
2956,40
2958,52
2959,14
2960,45
2962,39
2963,21
2965,49
2967,64
2971,69
2976,10
2978,61
2979,32
2980,44
2981,50
2982,70
2983,14
2984,64
2985,32
2991,67
2992,5
2994,17
2996,16
2997,22
2998,56
3000,46
3002,52
3003,53
3004,4
3005,12
3007,66
3008,27
3009,7
3010,58
3011,20
3012,32
3013,64
3014,63
3016,8
3018,32
3019,45
3021,22
3023,54
3025,9
3030,28
3031,10
3033,12
3034,67
3035,16
3037,63
3038,43
3039,51
3040,11
3044,1
3045,40
3047,69
3050,27
3051,30
3056,65
3058,70
3059,66
3061,10
3062,21
3063,30
3064,40
3067,49
3068,69
3076,7
3077,31
3078,28
3080,2
3084,48
3085,69
3091,8
3094,7
3095,48
3100,23
3101,21
3102,13
3103,60
3104,21
3105,32
3106,18
3108,47
3109,48
3110,62
3111,28
3112,10
3114,55
3115,28
3122,20
3123,33
3127,39
3128,43
3130,19
3131,68
3132,53
3133,60
3134,20
3143,34
3144,65
3145,68
3146,24
3147,35
3148,17
3150,44
3151,63
3152,2
3155,47
3156,55
3157,14
3158,66
3159,17
3160,14
3161,28
3162,44
3165,65
3166,70
3167,24
3171,12
3172,44
3173,24
3174,19
3177,17
3180,19
3182,60
3184,45
3186,31
3189,33
3190,50
3191,55
3197,27
3199,30
3202,41
3203,5
3204,56
3208,18
3210,36
3211,12
3212,6
3213,44
3215,4
3220,19
3222,4
3225,14
3226,48
3229,26
3233,3
3235,25
3237,65
3238,23
3240,59
3242,53
3243,51
3244,43
3245,24
3249,18
3251,17
3252,17
3254,66
3256,46
3258,59
3262,36
3263,6
3264,67
3268,5
3270,62
3271,53
3274,38
3275,58
3276,13
3280,27
3285,41
3288,47
3289,13
3290,50
3292,48
3293,55
3297,20
3298,10
3299,24
3300,49
3301,41
3304,6
3306,5
3308,15
3311,7
3312,11
3313,48
3314,61
3319,49
3320,67
3321,34
3324,58
3326,40
3328,32
3333,66
3334,49
3335,12
3336,6
3339,14
3341,4
3343,43
3344,30
3347,43
3349,50
3350,60
3351,32
3354,34
3356,27
3359,3
3360,69
3361,12
3363,19
3367,19
3368,28
3370,46
3372,8
3379,52
3380,33
3384,53
3385,13
3386,39
3387,67
3388,11
3389,70
3391,25
3393,64
3399,64
3400,5
3404,47
3405,11
3406,23
3407,27
3408,9
3410,51
3411,42
3413,59
3417,36
3419,42
3422,32
3427,66
3428,59
3431,34
3433,37
3434,57
3435,53
3436,60
3441,47
3442,63
3443,45
3446,18
3451,45
3453,1
3455,31
3457,65
3458,47
3459,36
3460,45
3462,70
3469,40
3470,58
3472,28
3475,23
3477,47
3480,70
3482,70
3483,42
3485,31
3489,65
3490,25
3491,43
3492,61
3494,48
3495,4
3496,27
3497,31
3499,51
3500,70
3501,67
3502,67
3505,50
3506,41
3507,46
3513,51
3514,18
3515,67
3518,12
3519,50
3520,40
3526,37
3528,40
3530,4
3531,38
3532,39
3534,59
3540,22
3542,62
3546,65
3548,63
3558,17
3562,37
3563,51
3564,70
3565,40
3566,21
3568,65
3569,36
3570,50
3572,58
3576,44
3577,3
3581,16
3583,60
3584,16
3585,7
3588,62
3589,48
3590,66
3591,43
3594,9
3595,30
3596,61
3597,62
3598,47
3599,21
3601,5
3602,4
3605,58
3606,34
3607,37
3608,41
3609,2
3610,61
3611,5
3613,65
3615,51
3618,16
3619,49
3620,20
3621,43
3623,49
3624,15
3625,49
3626,51
3629,12
3630,26
3632,37
3634,56
3636,64
3638,70
3640,27
3641,52
3645,24
3646,4
3655,62
3656,25
3657,32
3659,52
3660,24
3661,63
3662,40
3664,8
3667,10
3670,48
3673,41
3674,34
3676,10
3677,66
3678,20
3679,19
3680,50
3682,31
3683,45
3685,32
3687,67
3689,23
3690,52
3694,38
3696,16
3697,38
3701,39
3702,69
3703,2
3705,70
3707,15
3708,38
3709,70
3710,42
3712,50
3714,35
3715,51
3716,49
3719,43
3721,4
3722,52
3730,55
3731,64
3732,10
3733,28
3739,12
3742,4
3743,6
3744,31
3747,5
3748,13
3751,11
3752,65
3753,36
3754,36
3756,48
3758,30
3759,62
3761,28
3766,67
3767,11
3768,11
3769,65
3770,17
3772,32
3774,26
3775,59
3777,15
3780,32
3782,44
3783,36
3784,66
3786,41
3795,22
3799,48
3800,39
3802,17
3803,58
3805,51
3806,66
3810,27
3811,10
3812,62
3813,42
3814,63
3818,14
3819,12
3820,6
3822,22
3823,22
3824,36
3832,16
3833,40
3834,17
3835,62
3837,48
3838,37
3840,6
3841,32
3842,31
3843,1
3848,37
3849,52
3850,4
3851,42
3852,26
3853,16
3854,65
3857,62
3859,40
3862,59
3863,31
3865,23
3867,31
3871,5
3873,70
3874,50
3877,62
3880,50
3882,31
3885,59
3886,46
3890,6
3893,60
3896,5
3898,9
3901,66
3903,2
3905,21
3906,20
3909,47
3912,17
3913,68
3915,43
3916,9
3918,47
3920,54
3923,11
3925,36
3926,4
3927,67
3931,62
3932,50
3935,21
3936,64
3937,16
3938,35
3939,68
3943,39
3948,13
3954,23
3955,55
3956,9
3957,53
3959,65
3960,38
3962,42
3963,26
3964,12
3967,59
3971,51
3974,63
3976,42
3977,10
3980,22
3987,5
3990,21
3991,51
3992,21
3994,47
3995,26
3997,53
3998,46
3999,59
4001,55
4004,38
4005,25
4007,52
4008,19
4009,44
4012,52
4014,37
4016,34
4017,54
4022,47
4023,64
4024,37
4026,42
4027,70
4028,13
4030,5
4031,15
4032,21
4035,15
4036,38
4037,49
4044,48
4045,6
4047,21
4049,22
4051,35
4052,58
4053,46
4054,11
4055,21
4059,47
4060,1
4061,18
4063,6
4064,34
4065,14
4068,50
4069,12
4071,15
4072,70
4073,7
4079,59
4081,15
4084,54
4086,6
4087,61
4091,36
4093,44
4098,63
4101,7
4102,65
4103,46
4107,70
4110,54
4112,11
4115,59
4116,47
4118,1
4123,5
4126,28
4127,14
4129,20
4130,30
4131,21
4133,23
4134,29
4135,42
4138,56
4139,32
4140,49
4141,12
4142,27
4144,40
4148,24
4149,17
4151,4
4154,1
4156,13
4161,35
4165,57
4168,61
4169,63
4170,31
4171,50
4175,15
4178,18
4179,7
4180,21
4181,25
4182,33
4184,18
4185,4
4188,38
4190,14
4192,16
4193,68
4198,12
4200,12
4201,45
4203,64
4206,17
4207,51
4208,31
4211,29
4213,55
4215,9
4217,61
4218,50
4219,8
4221,15
4227,7
4228,39
4229,69
4231,40
4238,33
4240,68
4241,38
4242,44
4246,24
4247,47
4252,16
4253,60
4256,70
4258,38
4261,24
4264,38
4265,66
4266,36
4269,26
4271,27
4272,64
4274,6
4276,4
4279,37
4280,24
4281,43
4282,27
4283,47
4288,1
4290,46
4291,32
4292,53
4297,29
4298,51
4299,24
4300,69
4301,39
4302,55
4305,20
4307,2
4308,59
4310,4
4312,12
4314,34
4315,5
4316,46
4320,42
4321,14
4323,23
4324,51
4325,64
4326,15
4334,15
4335,52
4337,38
4338,69
4339,39
4340,12
4343,20
4346,66
4347,65
4348,64
4350,12
4352,55
4353,11
4355,55
4356,59
4357,50
4358,67
4359,56
4360,69
4361,24
4364,36
4365,47
4366,8
4368,5
4369,48
4370,31
4371,38
4373,32
4374,65
4377,54
4379,20
4382,58
4383,5
4384,42
4385,30
4386,17
4387,59
4398,57
4399,66
4402,13
4403,57
4406,46
4407,38
4408,34
4410,29
4411,25
4416,67
4417,44
4419,38
4420,7
4422,15
4425,66
4426,11
4429,55
4430,22
4431,6
4432,69
4434,33
4437,32
4438,59
4442,54
4443,6
4445,62
4447,40
4448,14
4449,40
4451,4
4452,34
4454,45
4455,58
4459,60
4463,21
4465,12
4467,23
4468,13
4470,6
4471,39
4472,57
4474,40
4475,66
4479,47
4480,70
4481,49
4482,50
4483,40
4484,57
4487,45
4488,49
4489,40
4490,37
4491,1
4494,36
4495,41
4498,62
4500,24
4503,5
4504,10
4506,67
4507,1
4508,41
4509,16
4511,70
4517,57
4520,13
4521,70
4524,49
4526,48
4528,39
4531,40
4532,10
4534,31
4537,16
4538,37
4539,62
4542,12
4543,21
4544,67
4545,37
4547,62
4548,58
4549,38
4553,43
4554,54
4559,54
4562,5
4566,48
4567,61
4569,70
4570,70
4572,7
4574,66
4575,22
4577,5
4578,19
4579,59
4580,40
4581,26
4585,21
4587,61
4592,14
4596,31
4597,43
4600,51
4601,22
4604,47
4605,10
4606,32
4609,41
4610,2
4611,64
4615,30
4616,16
4618,44
4619,32
4620,11
4621,43
4622,1
4623,12
4625,43
4626,2
4631,1
4632,43
4633,68
4634,22
4635,26
4636,66
4639,38
4641,10
4642,2
4643,41
4644,42
4646,64
4647,14
4650,4
4651,15
4656,64
4658,10
4659,17
4662,9
4663,44
4664,69
4665,1
4666,28
4667,51
4668,51
4669,14
4672,44
4674,40
4675,30
4676,24
4679,52
4682,35
4685,19
4686,44
4690,47
4691,46
4692,67
4699,16
4701,41
4703,67
4706,15
4707,43
4708,43
4712,27
4719,39
4720,55
4721,69
4723,35
4724,6
4725,43
4726,69
4728,40
4731,14
4734,18
4735,6
4737,69
4739,61
4740,13
4742,11
4743,50
4744,54
4746,52
4747,56
4748,27
4749,20
4751,51
4752,24
4756,5
4758,21
4759,67
4764,26
4767,42
4768,2
4770,16
4772,59
4773,54
4774,3
4775,65
4777,7
4778,32
4781,56
4782,23
4785,24
4786,14
4787,17
4789,6
4790,12
4791,18
4794,8
4798,69
4799,43
4805,12
4807,41
4808,21
4809,59
4815,20
4816,23
4822,57
4824,24
4825,12
4826,62
4832,37
4834,19
4835,16
4839,59
4840,4
4844,10
4845,12
4849,49
4852,14
4853,33
4858,49
4861,53
4862,33
4863,44
4864,30
4866,12
4867,30
4869,47
4870,36
4871,54
4873,50
4876,68
4879,37
4880,10
4881,21
4883,41
4885,28
4886,42
4888,18
4890,22
4891,34
4898,6
4899,67
4901,61
4903,36
4907,53
4909,27
4914,64
4915,24
4917,27
4918,2
4920,47
4921,51
4922,26
4924,65
4925,57
4928,56
4930,69
4931,12
4933,40
4935,69
4937,9
4939,36
4947,31
4949,29
4951,2
4953,30
4954,25
4955,33
4956,16
4960,49
4962,38
4965,36
4969,9
4970,52
4971,24
4977,4
4978,66
4979,41
4981,47
4983,38
4986,67
4987,42
4988,66
4991,41
4992,14
4993,65
4994,49
4995,29
4997,1
4998,26
5001,19
5002,67
5008,1
5015,44
5016,62
5020,57
5021,3
5024,63
5025,58
5028,4
5030,43
5033,13
5034,69
5036,11
5038,63
5040,48
5044,43
5045,17
5048,38
5049,17
5050,6
5051,14
5057,28
5058,1
5059,24
5063,16
5065,20
5066,47
5067,39
5068,48
5069,24
5070,65
5071,31
5072,38
5075,14
5077,33
5078,62
5080,65
5081,22
5082,35
5085,13
5086,25
5092,18
5093,2
5096,26
5101,60
5103,37
5105,5
5107,36
5109,8
5112,47
5113,54
5116,54
5118,31
5119,1
5123,28
5125,40
5126,50
5127,27
5128,47
5129,32
5134,23
5136,26
5140,23
5141,31
5143,64
5145,49
5148,59
5150,41
5151,43
5152,66
5153,12
5154,1
5156,18
5157,24
5158,47
5162,66
5166,6
5169,24
5170,70
5171,26
5178,66
5181,67
5182,51
5183,7
5184,50
5186,1
5190,65
5191,61
5192,54
5193,46
5194,45
5195,18
5196,11
5198,60
5203,24
5205,19
5206,58
5207,6
5209,2
5210,48
5212,60
5213,49
5216,30
5217,64
5218,13
5219,66
5220,14
5223,31
5224,38
5225,3
5226,32
5227,5
5231,58
5232,29
5233,15
5236,62
5240,42
5243,26
5246,12
5248,26
5249,20
5250,6
5251,7
5252,7
5253,52
5255,54
5257,6
5258,69
5262,36
5264,15
5265,59
5266,47
5272,5
5277,37
5278,64
5279,69
5283,52
5285,31
5286,29
5287,8
5288,10
5290,12
5293,54
5294,10
5295,10
5297,3
5302,66
5304,26
5305,27
5307,20
5308,14
5309,45
5310,66
5312,49
5315,12
5317,31
5318,38
5319,8
5320,8
5321,65
5326,44
5329,55
5330,63
5331,61
5336,38
5340,8
5341,15
5343,18
5344,29
5346,53
5349,35
5352,55
5356,7
5358,16
5362,60
5363,55
5364,67
5368,35
5370,44
5371,32
5372,24
5374,26
5376,44
5381,22
5382,70
5384,32
5385,9
5386,16
5387,17
5388,6
5389,6
5392,10
5394,65
5395,23
5398,52
5399,69
5400,16
5402,47
5406,22
5407,28
5409,10
5410,59
5411,23
5412,37
5414,10
5416,41
5421,35
5423,23
5426,18
5428,12
5431,64
5433,18
5434,12
5437,11
5438,30
5440,32
5441,49
5444,12
5447,6
5449,39
5453,11
5455,22
5457,16
5463,46
5466,12
5471,40
5476,60
5477,17
5479,6
5481,20
5482,46
5483,69
5484,39
5485,50
5486,63
5490,67
5493,50
5494,12
5495,63
5497,62
5498,8
5499,58
5500,44
5501,23
5502,55
5504,69
5506,21
5507,20
5510,58
5512,11
5514,41
5516,20
5517,9
5518,16
5519,14
5521,58
5522,31
5523,6
5527,38
5531,43
5535,53
5536,40
5537,13
5539,33
5545,2
5548,6
5549,65
5550,66
5551,42
5552,25
5553,46
5554,3
5558,61
5560,7
5562,37
5563,70
5565,14
5567,40
5568,59
5570,4
5572,51
5573,23
5575,41
5576,60
5577,40
5579,44
5580,19
5581,15
5582,45
5583,40
5584,65
5585,27
5586,65
5587,7
5590,29
5595,37
5596,55
5603,19
5604,56
5605,4
5606,32
5607,64
5608,3
5609,44
5610,59
5613,69
5614,24
5615,3
5618,67
5625,50
5626,64
5628,58
5629,62
5636,56
5637,24
5639,69
5640,5
5641,50
5642,34
5643,30
5644,47
5646,14
5649,58
5651,10
5652,53
5655,49
5656,20
5657,41
5658,12
5661,16
5662,65
5665,18
5666,44
5667,18
5669,23
5670,18
5671,48
5674,42
5676,60
5678,7
5681,65
5682,36
5684,33
5686,49
5687,12
5689,54
5691,17
5692,51
5693,33
5694,30
5695,11
5697,27
5698,31
5700,9
5702,3
5704,46
5705,10
5708,25
5709,47
5710,62
5716,65
5717,17
5719,61
5720,65
5721,52
5722,21
5723,2
5729,31
5730,63
5733,60
5737,51
5743,48
5746,8
5747,20
5748,29
5749,65
5750,50
5751,47
5754,47
5756,33
5757,9
5758,33
5762,47
5763,27
5764,37
5767,6
5768,52
5770,33
5771,32
5772,12
5773,61
5774,29
5776,31
5777,24
5783,60
5784,7
5785,26
5786,65
5788,40
5789,47
5790,14
5791,59
5792,17
5795,1
5797,57
5798,65
5799,67
5800,46
5801,24
5802,62
5804,14
5808,16
5813,23
5814,51
5816,4
5821,15
5823,11
5827,11
5828,52
5829,1
5831,40
5832,27
5833,42
5835,31
5837,65
5838,6
5841,16
5843,39
5845,41
5848,11
5850,34
5851,46
5852,47
5853,39
5855,1
5856,37
5857,9
5858,29
5859,70
5860,49
